[main 81000eb5] Solved a CF problem
 13116 files changed, 8333 insertions(+), 9644 deletions(-)
 delete mode 100644 .gitmodules
 create mode 100644 Learning/README.md
 create mode 100644 Learning/bit_manipulation/xor_techniques.md
 create mode 100644 Learning/data_structures/advanced_ds.md
 create mode 100644 Learning/data_structures/bitmask_segment_tree.md
 create mode 100644 Learning/data_structures/segment_trees.md
 create mode 100644 Learning/data_structures/sparse_tables_and_sqrt.md
 create mode 100644 Learning/dp/advanced_techniques.md
 create mode 100644 Learning/graphs/advanced_topics.md
 create mode 100644 Learning/greedy/greedy.md
 create mode 100644 Learning/greedy/observations.md
 create mode 100644 Learning/mistakes_and_lessons/mistakes_and_lessons.md
 create mode 100644 Learning/number_theory/combinatorics_and_divisors.md
 create mode 100644 Learning/number_theory/modular_arithmetic.md
 create mode 100644 Learning/number_theory/observations.md
 create mode 100644 Learning/number_theory/primes_and_gcd.md
 create mode 100644 Learning/patterns_and_tricks/general_observations.md
 create mode 100644 Learning/recursion_and_backtracking/backtracking.md
 create mode 100644 Learning/strings/hashing_observations.md
 create mode 100644 Learning/strings/string_algorithms.md
 create mode 100644 Learning/study_plan.md
 create mode 100644 Learning/templates/templates.md
 create mode 100644 Learning/trees/algorithms.md
 create mode 100644 Learning/trees/foundations.md
 create mode 100644 Learning/trees/tree_dp.md
 delete mode 100644 Learning/trees/trees.md
 rename {AOC => archive/AOC}/Day1/main (100%)
 rename {AOC => archive/AOC}/Day1/one.cpp (100%)
 rename {AOC => archive/AOC}/Day1/test (100%)
 rename {AOC => archive/AOC}/Day1/two.cpp (100%)
 rename {AOC => archive/AOC}/Day2/main (100%)
 rename {AOC => archive/AOC}/Day2/one.cpp (100%)
 rename {AOC => archive/AOC}/Day2/test (100%)
 rename {AOC => archive/AOC}/Day2/two.cpp (100%)
 rename {AOC => archive/AOC}/Day3/main (100%)
 rename {AOC => archive/AOC}/Day3/one.cpp (100%)
 rename {AOC => archive/AOC}/Day3/test (100%)
 rename {AOC => archive/AOC}/Day3/two.cpp (100%)
 rename {AOC => archive/AOC}/Day4/main (100%)
 rename {AOC => archive/AOC}/Day4/one.cpp (100%)
 rename {AOC => archive/AOC}/Day4/test (100%)
 rename {AOC => archive/AOC}/Day4/two.cpp (100%)
 rename {AlgorithmsOne => archive/AlgorithmsOne}/AnalysisOfAlgorithms/code.cpp (100%)
 rename {AlgorithmsOne => archive/AlgorithmsOne}/StackAndQueues/Queue.h (100%)
 rename {AlgorithmsOne => archive/AlgorithmsOne}/StackAndQueues/Stack.h (100%)
 rename {AlgorithmsOne => archive/AlgorithmsOne}/StackAndQueues/code.cpp (100%)
 rename {AlgorithmsOne => archive/AlgorithmsOne}/StackAndQueues/structures.h (100%)
 rename {AlgorithmsOne => archive/AlgorithmsOne}/Union-Find/code.cpp (100%)
 rename {AlgorithmsOne => archive/AlgorithmsOne}/Union-Find/perlocation.cpp (100%)
 rename {TLE => archive/TLE}/binarySearch.cpp (100%)
 rename {TLE => archive/TLE}/bitManipulation.cpp (100%)
 rename {TLE => archive/TLE}/collectionMedian.cpp (100%)
 rename {TLE => archive/TLE}/main (100%)
 rename {TLE => archive/TLE}/notes.cpp (100%)
 rename {TLE => archive/TLE}/numberTheory.cpp (100%)
 rename {TLE => archive/TLE}/prefixSums.cpp (100%)
 rename {TLE => archive/TLE}/segmentTrees.cpp (100%)
 rename {TLE => archive/TLE}/test (100%)
 rename {old => archive/old}/1000/assembly.cpp (100%)
 rename {old => archive/old}/1000/card.cpp (100%)
 rename {old => archive/old}/1000/card_game.cpp (100%)
 rename {old => archive/old}/1000/cards.cpp (100%)
 rename {old => archive/old}/1000/choose_the_diff_ones.cpp (100%)
 rename {old => archive/old}/1000/crafting.cpp (100%)
 rename atcoderContest/ABC/431/b.cpp => archive/old/1000/game_with_doors.c (100%)
 rename {old => archive/old}/1000/gcdperm.cpp (100%)
 rename {old => archive/old}/1000/gd_pref.cpp (100%)
 rename {old => archive/old}/1000/k_sort.cpp (100%)
 rename {old => archive/old}/1000/lucky_division.cpp (100%)
 rename {old => archive/old}/1000/main (100%)
 rename {old => archive/old}/1000/make_eq_again.cpp (100%)
 rename {old => archive/old}/1000/max (100%)
 rename {old => archive/old}/1000/max_cost_delt.cpp (100%)
 rename {old => archive/old}/1000/min_eq_sum_subarr.cpp (100%)
 rename {old => archive/old}/1000/mocha.cpp (100%)
 rename {old => archive/old}/1000/nastia.cpp (100%)
 rename {old => archive/old}/1000/paint_a_strip.cpp (100%)
 rename {old => archive/old}/1000/perm_print.cpp (100%)
 rename {old => archive/old}/1000/prep_for_exam.cpp (100%)
 rename {old => archive/old}/1000/raksh_revival.cpp (100%)
 rename {old => archive/old}/1000/raspberries.cpp (100%)
 rename {old => archive/old}/1000/removals.cpp (100%)
 rename {old => archive/old}/1000/rudolf.cpp (100%)
 rename {old => archive/old}/1000/scenes_from_mem.cpp (100%)
 rename {old => archive/old}/1000/shifts_and_sorting.cpp (100%)
 rename {old => archive/old}/1000/strict_teacher.cpp (100%)
 rename {old => archive/old}/1000/superultra.cpp (100%)
 rename {old => archive/old}/1000/swap_and_delete.cpp (100%)
 rename {old => archive/old}/1000/template.cpp (100%)
 rename {old => archive/old}/1000/test (100%)
 rename {old => archive/old}/1000/two_bin_str.cpp (100%)
 rename {old => archive/old}/1000/two_divisors.cpp (100%)
 rename {old => archive/old}/1000/xor_seq.cpp (100%)
 rename {old => archive/old}/1100/fence (100%)
 rename {old => archive/old}/1100/fence.cpp (100%)
 rename {old => archive/old}/1100/main (100%)
 rename {old => archive/old}/1100/oneThreeFive.cpp (100%)
 rename {old => archive/old}/1100/oneThreeFive.kt (100%)
 rename {old => archive/old}/1100/oneThreeFiveBottomUp.cpp (100%)
 rename {old => archive/old}/1100/test (100%)
 rename {old => archive/old}/1100/test.txt (100%)
 rename {old => archive/old}/1200/kuriyama.cpp (100%)
 rename {old => archive/old}/1200/petr_and_combinan.c (100%)
 rename {old => archive/old}/1200/pref (100%)
 rename {old => archive/old}/1200/prefsumaddicts.cpp (100%)
 rename {old => archive/old}/1200/test.txt (100%)
 rename {old => archive/old}/1400/arr (100%)
 rename {old => archive/old}/1400/gregarr.cpp (100%)
 rename {old => archive/old}/1400/preparing_olympiad.c (100%)
 rename {old => archive/old}/1400/test.txt (100%)
 rename {old => archive/old}/800/Watermelon.cpp (100%)
 rename {old => archive/old}/800/beautiful_matrices.c (100%)
 rename {old => archive/old}/800/bit++.c (100%)
 rename {old => archive/old}/800/divisibility_problem.cpp (100%)
 rename {old => archive/old}/800/domino_piling.c (100%)
 rename {old => archive/old}/800/petya_and_strings.c (100%)
 rename {old => archive/old}/800/read_lines.c (100%)
 rename {old => archive/old}/800/team.c (100%)
 rename {old => archive/old}/800/way_too_long_words.c (100%)
 rename {old => archive/old}/900/clockwork.cpp (100%)
 rename {old => archive/old}/900/colored_marbles.cpp (100%)
 rename {old => archive/old}/900/everyone_loves_tres.cpp (100%)
 rename {old => archive/old}/900/game_of_mathletes.cpp (100%)
 rename {old => archive/old}/900/kevin_and_perm.cpp (100%)
 rename {old => archive/old}/900/replace_char.cpp (100%)
 rename {old => archive/old}/900/satay.cpp (100%)
 rename {old => archive/old}/AlgorithmsOne/Perlocation/Percolation.java (100%)
 rename {old => archive/old}/AlgorithmsOne/Perlocation/PercolationStats.java (100%)
 rename {old => archive/old}/AlgorithmsOne/Perlocation/libs/algs4.jar (100%)
 rename {old => archive/old}/AlgorithmsOne/Perlocation/percolation.zip (100%)
 rename {old => archive/old}/AlgorithmsOne/hello/HelloGoodbye.java (100%)
 rename {old => archive/old}/AlgorithmsOne/hello/HelloWorld.java (100%)
 rename {old => archive/old}/AlgorithmsOne/knuth/knuthMethod.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/graph.go (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/graph.txt (100%)
